scrapped
macron,"{u'type': u'Point', u'coordinates': [5.37099641, 43.28428738]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/4c6100a96901fb5e.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[5.27803, 43.197312], [5.27803, 43.391307], [5.532518, 43.391307], [5.532518, 43.197312]]]), full_name=u'Marseille, France', attributes={}, id=u'4c6100a96901fb5e', name=u'Marseille')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FI', url=u'https://api.twitter.com/1.1/geo/id/7f7afc09518e47da.json', country=u'Finland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[22.066261, 60.333616], [22.066261, 60.737394], [22.457891, 60.737394], [22.457891, 60.333616]]]), full_name=u'Turku, Finland', attributes={}, id=u'7f7afc09518e47da', name=u'Turku')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/0cbfb5dccb8131b8.json', country=u'United Kingdom', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.640637, 52.947131], [-3.640637, 55.188879], [-1.909626, 55.188879], [-1.909626, 52.947131]]]), full_name=u'North West, England', attributes={}, id=u'0cbfb5dccb8131b8', name=u'North West')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BE', url=u'https://api.twitter.com/1.1/geo/id/8d261ec82e40f7e4.json', country=u'Belgi\xeb', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[5.1216, 51.016502], [5.1216, 51.105788], [5.344127, 51.105788], [5.344127, 51.016502]]]), full_name=u'Beringen, Belgi\xeb', attributes={}, id=u'8d261ec82e40f7e4', name=u'Beringen')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/79d463a557eac054.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.367661, 48.746143], [2.367661, 48.774881], [2.406021, 48.774881], [2.406021, 48.746143]]]), full_name=u'Thiais, France', attributes={}, id=u'79d463a557eac054', name=u'Thiais')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'ES', url=u'https://api.twitter.com/1.1/geo/id/84809564179ffb21.json', country=u'Espa\xf1a', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.048774, 43.23803], [-3.048774, 43.30526], [-2.970519, 43.30526], [-2.970519, 43.23803]]]), full_name=u'Barakaldo, Espa\xf1a', attributes={}, id=u'84809564179ffb21', name=u'Barakaldo')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/7d7bdec12d2549d4.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.250136, 52.921473], [-1.250136, 53.017965], [-1.094396, 53.017965], [-1.094396, 52.921473]]]), full_name=u'Nottingham, England', attributes={}, id=u'7d7bdec12d2549d4', name=u'Nottingham')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/58f909abfd95e133.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.074547, 51.414087], [-0.074547, 51.494127], [0.038567, 51.494127], [0.038567, 51.414087]]]), full_name=u'Lewisham, London', attributes={}, id=u'58f909abfd95e133', name=u'Lewisham')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BE', url=u'https://api.twitter.com/1.1/geo/id/41d3af882c2bb758.json', country=u'Belgique', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[5.523434, 50.560978], [5.523434, 50.688188], [5.675251, 50.688188], [5.675251, 50.560978]]]), full_name=u'Li\xe8ge, Belgique', attributes={}, id=u'41d3af882c2bb758', name=u'Li\xe8ge')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/4303d1afc1e98c37.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[36.887816, 55.488324], [36.887816, 56.021251], [37.967469, 56.021251], [37.967469, 55.488324]]]), full_name=u'\u041c\u043e\u0441\u043a\u0432\u0430, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'4303d1afc1e98c37', name=u'\u041c\u043e\u0441\u043a\u0432\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'SE', url=u'https://api.twitter.com/1.1/geo/id/fabbaddead693852.json', country=u'Sverige', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[22.337874, 65.288266], [22.337874, 66.238717], [23.678731, 66.238717], [23.678731, 65.288266]]]), full_name=u'Kalix, Sverige', attributes={}, id=u'fabbaddead693852', name=u'Kalix')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/68f3012fe4848e35.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.278624, 51.447362], [-3.278624, 51.546641], [-3.080976, 51.546641], [-3.080976, 51.447362]]]), full_name=u'Cardiff, Wales', attributes={}, id=u'68f3012fe4848e35', name=u'Cardiff')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/24b8427387331eac.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[7.463617, 48.529042], [7.463617, 48.56197], [7.533999, 48.56197], [7.533999, 48.529042]]]), full_name=u'Molsheim, France', attributes={}, id=u'24b8427387331eac', name=u'Molsheim')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/01fac15539ff6509.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.236912, 51.088048], [-0.236912, 51.167405], [-0.136753, 51.167405], [-0.136753, 51.088048]]]), full_name=u'Crawley, South East', attributes={}, id=u'01fac15539ff6509', name=u'Crawley')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'DE', url=u'https://api.twitter.com/1.1/geo/id/3078869807f9dd36.json', country=u'Deutschland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[13.088304, 52.338079], [13.088304, 52.675323], [13.760909, 52.675323], [13.760909, 52.338079]]]), full_name=u'Berlin, Deutschland', attributes={}, id=u'3078869807f9dd36', name=u'Berlin')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/07e9c7d1954fff64.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.573648, 53.309898], [-1.573648, 53.456431], [-1.325576, 53.456431], [-1.325576, 53.309898]]]), full_name=u'Sheffield, England', attributes={}, id=u'07e9c7d1954fff64', name=u'Sheffield')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/5b69aa79f937a94d.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.213867, 50.786555], [-3.213867, 50.805016], [-3.174968, 50.805016], [-3.174968, 50.786555]]]), full_name=u'Honiton, England', attributes={}, id=u'5b69aa79f937a94d', name=u'Honiton')"
macron,"{u'type': u'Point', u'coordinates': [-0.21059666, 51.51006192]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/01c7ed8caf11e8b2.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.228589, 51.477225], [-0.228589, 51.530348], [-0.149791, 51.530348], [-0.149791, 51.477225]]]), full_name=u'Kensington, London', attributes={}, id=u'01c7ed8caf11e8b2', name=u'Kensington')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/612fbfbb701b1d3a.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-4.03969, 55.764322], [-4.03969, 55.838371], [-3.929806, 55.838371], [-3.929806, 55.764322]]]), full_name=u'Motherwell, Scotland', attributes={}, id=u'612fbfbb701b1d3a', name=u'Motherwell')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/68c3fde7e07adc34.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.032157, 51.935685], [-0.032157, 51.953112], [-0.008546, 51.953112], [-0.008546, 51.935685]]]), full_name=u'Buntingford, East', attributes={}, id=u'68c3fde7e07adc34', name=u'Buntingford')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/6bbcd311fdb99c3b.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.761929, 53.305809], [-2.761929, 53.350151], [-2.670996, 53.350151], [-2.670996, 53.305809]]]), full_name=u'Runcorn, England', attributes={}, id=u'6bbcd311fdb99c3b', name=u'Runcorn')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BE', url=u'https://api.twitter.com/1.1/geo/id/ad0818e2fb208dde.json', country=u'Belgium', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[4.440425, 51.268637], [4.440425, 51.351379], [4.558809, 51.351379], [4.558809, 51.268637]]]), full_name=u'Brasschaat, Belgi\xeb', attributes={}, id=u'ad0818e2fb208dde', name=u'Brasschaat')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'NL', url=u'https://api.twitter.com/1.1/geo/id/7c46ed2bae7e5daf.json', country=u'Nederland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[5.085711, 52.384636], [5.085711, 52.691641], [5.605937, 52.691641], [5.605937, 52.384636]]]), full_name=u'Lelystad, Nederland', attributes={}, id=u'7c46ed2bae7e5daf', name=u'Lelystad')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/3eb2c704fe8a50cb.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.112442, 51.5068], [-0.112442, 51.522161], [-0.073379, 51.522161], [-0.073379, 51.5068]]]), full_name=u'City of London, London', attributes={}, id=u'3eb2c704fe8a50cb', name=u'City of London')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/67bc7263f7b9047b.json', country=u'United Kingdom', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.689649, 54.451137], [-2.689649, 55.8117], [-0.78959, 55.8117], [-0.78959, 54.451137]]]), full_name=u'North East, England', attributes={}, id=u'67bc7263f7b9047b', name=u'North East')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'IT', url=u'https://api.twitter.com/1.1/geo/id/1ea588c12abd39d7.json', country=u'Italia', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[9.040628, 45.386726], [9.040628, 45.535964], [9.278045, 45.535964], [9.278045, 45.386726]]]), full_name=u'Milano, Lombardia', attributes={}, id=u'1ea588c12abd39d7', name=u'Milano')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/5f8132916ec7c8cf.json', country=u'Russia', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[41.33647, 52.672259], [41.33647, 52.798838], [41.539479, 52.798838], [41.539479, 52.672259]]]), full_name=u'Tambov, Russia', attributes={}, id=u'5f8132916ec7c8cf', name=u'Tambov')"
macron,"{u'type': u'Point', u'coordinates': [21.61905347, 67.93403297]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'SE', url=u'https://api.twitter.com/1.1/geo/id/0db941e5718cc6bf.json', country=u'Sweden', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[17.901753, 67.355858], [17.901753, 69.060024], [23.283893, 69.060024], [23.283893, 67.355858]]]), full_name=u'Kiruna, Sweden', attributes={}, id=u'0db941e5718cc6bf', name=u'Kiruna')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'DE', url=u'https://api.twitter.com/1.1/geo/id/e13707563e7e4b8e.json', country=u'Deutschland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[10.230644, 52.013132], [10.230644, 52.222876], [10.507728, 52.222876], [10.507728, 52.013132]]]), full_name=u'Salzgitter, Deutschland', attributes={}, id=u'e13707563e7e4b8e', name=u'Salzgitter')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'IT', url=u'https://api.twitter.com/1.1/geo/id/48d9a20585cb9535.json', country=u'Italy', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[10.362817, 43.758062], [10.362817, 43.959371], [10.573703, 43.959371], [10.573703, 43.758062]]]), full_name=u'Lucca, Tuscany', attributes={}, id=u'48d9a20585cb9535', name=u'Lucca')"
macron,"{u'type': u'Point', u'coordinates': [9.361937, 45.2832081]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'IT', url=u'https://api.twitter.com/1.1/geo/id/892643e2f2900497.json', country=u'Italia', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[9.335789, 45.256351], [9.335789, 45.288525], [9.385942, 45.288525], [9.385942, 45.256351]]]), full_name=u'Caselle Lurani, Lombardia', attributes={}, id=u'892643e2f2900497', name=u'Caselle Lurani')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/604425d2618cb443.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.262229, 43.171278], [2.262229, 43.244228], [2.434616, 43.244228], [2.434616, 43.171278]]]), full_name=u'Carcassonne, France', attributes={}, id=u'604425d2618cb443', name=u'Carcassonne')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/53b67b1d1cc81a51.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.033651, 52.381063], [-2.033651, 52.60687], [-1.74763, 52.60687], [-1.74763, 52.381063]]]), full_name=u'Birmingham, England', attributes={}, id=u'53b67b1d1cc81a51', name=u'Birmingham')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FI', url=u'https://api.twitter.com/1.1/geo/id/253497d02bb72629.json', country=u'Suomi', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[24.746446, 60.237181], [24.746446, 60.401142], [25.192803, 60.401142], [25.192803, 60.237181]]]), full_name=u'Vantaa, Suomi', attributes={}, id=u'253497d02bb72629', name=u'Vantaa')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/5de8cffc145c486b.json', country=u'Regno Unito', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.213503, 51.512805], [-0.213503, 51.572068], [-0.105303, 51.572068], [-0.105303, 51.512805]]]), full_name=u'Camden Town, London', attributes={}, id=u'5de8cffc145c486b', name=u'Camden Town')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/457b4814b4240d87.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.187894, 51.483718], [-0.187894, 51.516466], [-0.109978, 51.516466], [-0.109978, 51.483718]]]), full_name=u'London, England', attributes={}, id=u'457b4814b4240d87', name=u'London')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'UA', url=u'https://api.twitter.com/1.1/geo/id/084d0d0155787e9d.json', country=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[22.13572, 44.386383], [22.13572, 52.379475], [40.227172, 52.379475], [40.227172, 44.386383]]]), full_name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', attributes={}, id=u'084d0d0155787e9d', name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BE', url=u'https://api.twitter.com/1.1/geo/id/6a1de1c2441194ef.json', country=u'Belgique', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[4.399994, 50.83376], [4.399994, 50.863072], [4.462902, 50.863072], [4.462902, 50.83376]]]), full_name=u'Woluwe-Saint-Lambert, Belgique', attributes={}, id=u'6a1de1c2441194ef', name=u'Woluwe-Saint-Lambert')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/43afdd86a559c478.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.230659, 48.886903], [2.230659, 48.908269], [2.284156, 48.908269], [2.284156, 48.886903]]]), full_name=u'Courbevoie, France', attributes={}, id=u'43afdd86a559c478', name=u'Courbevoie')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'IT', url=u'https://api.twitter.com/1.1/geo/id/f981a53fd965be29.json', country=u'Italy', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[12.085993, 45.338636], [12.085993, 45.479599], [12.263642, 45.479599], [12.263642, 45.338636]]]), full_name=u'Mira, Veneto', attributes={}, id=u'f981a53fd965be29', name=u'Mira')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/3eb2c704fe8a50cb.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.112442, 51.5068], [-0.112442, 51.522161], [-0.073379, 51.522161], [-0.073379, 51.5068]]]), full_name=u'City of London, London', attributes={}, id=u'3eb2c704fe8a50cb', name=u'City of London')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/460c5314e8a33c64.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.259465, 51.417277], [-0.259465, 51.486036], [-0.127974, 51.486036], [-0.127974, 51.417277]]]), full_name=u'Wandsworth, London', attributes={}, id=u'460c5314e8a33c64', name=u'Wandsworth')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/43afdd86a559c478.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.230659, 48.886903], [2.230659, 48.908269], [2.284156, 48.908269], [2.284156, 48.886903]]]), full_name=u'Courbevoie, France', attributes={}, id=u'43afdd86a559c478', name=u'Courbevoie')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/55ea4e5e9bb75976.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[3.016796, 50.600805], [3.016796, 50.657143], [3.126381, 50.657143], [3.126381, 50.600805]]]), full_name=u'Lille, France', attributes={}, id=u'55ea4e5e9bb75976', name=u'Lille')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'DE', url=u'https://api.twitter.com/1.1/geo/id/8abc99434d4f5d28.json', country=u'Deutschland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[6.772567, 50.830287], [6.772567, 51.084947], [7.162373, 51.084947], [7.162373, 50.830287]]]), full_name=u'K\xf6ln, Deutschland', attributes={}, id=u'8abc99434d4f5d28', name=u'K\xf6ln')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/460c5314e8a33c64.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.259465, 51.417277], [-0.259465, 51.486036], [-0.127974, 51.486036], [-0.127974, 51.417277]]]), full_name=u'Wandsworth, London', attributes={}, id=u'460c5314e8a33c64', name=u'Wandsworth')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/5ca9b842b5314395.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.05434, 45.584878], [-1.05434, 45.656557], [-0.970617, 45.656557], [-0.970617, 45.584878]]]), full_name=u'Royan, France', attributes={}, id=u'5ca9b842b5314395', name=u'Royan')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'UA', url=u'https://api.twitter.com/1.1/geo/id/084d0d0155787e9d.json', country=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[22.13572, 44.386383], [22.13572, 52.379475], [40.227172, 52.379475], [40.227172, 44.386383]]]), full_name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', attributes={}, id=u'084d0d0155787e9d', name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/09f6a7707f18e0b1.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.224101, 48.815521], [2.224101, 48.902146], [2.469905, 48.902146], [2.469905, 48.815521]]]), full_name=u'Paris, France', attributes={}, id=u'09f6a7707f18e0b1', name=u'Paris')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/55ea4e5e9bb75976.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[3.016796, 50.600805], [3.016796, 50.657143], [3.126381, 50.657143], [3.126381, 50.600805]]]), full_name=u'Lille, France', attributes={}, id=u'55ea4e5e9bb75976', name=u'Lille')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/457b4814b4240d87.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.187894, 51.483718], [-0.187894, 51.516466], [-0.109978, 51.516466], [-0.109978, 51.483718]]]), full_name=u'London, England', attributes={}, id=u'457b4814b4240d87', name=u'London')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/2b7ae8a18c7d3862.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[44.847, 53.103084], [44.847, 53.288573], [45.2303, 53.288573], [45.2303, 53.103084]]]), full_name=u'\u041f\u0435\u043d\u0437\u0430, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'2b7ae8a18c7d3862', name=u'\u041f\u0435\u043d\u0437\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/2d9d89bdecbdacb0.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.666649, 55.894081], [-3.666649, 55.91094], [-3.598801, 55.91094], [-3.598801, 55.894081]]]), full_name=u'Bathgate, Scotland', attributes={}, id=u'2d9d89bdecbdacb0', name=u'Bathgate')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/38163d4dde6f8f37.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.18648, 50.778439], [-1.18648, 50.839238], [-1.111916, 50.839238], [-1.111916, 50.778439]]]), full_name=u'Gosport, England', attributes={}, id=u'38163d4dde6f8f37', name=u'Gosport')"
